State,Region,iPhone Sales (in million units),iPad Sales (in million units),Mac Sales (in million units),Wearables (in million units),Services Revenue (in billion $),Total_Sales (in Million Units)






























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































